**Initial Constraints Set**
"('Ship Inside of Germany (SG)', 'Send Bill (SB)')"
"('Evaluate Size of Order (EO)', 'Prepare Special Bill (PB)')"
"('Generate Standard Bill (GB)', 'Send Bill (SB)')"
"('Ship Inside of EU (SE)', 'Generate Standard Bill (GB)')"
"('Ship Outside of EU (SO)', 'Prepare Special Bill (PB)')"
"('Ship Outside of EU (SO)', 'Evaluate Size of Order (EO)')"
"('Load Container (LC)', 'Ship Inside of EU (SE)')"
"('Generate Standard Bill (GB)', 'Load Container (LC)')"
"('Receive Order(RO)', 'Evaluate Size of Order (EO)')"
"('Generate Standard Bill (GB)', 'Ship Inside of EU (SE)')"
"('Ship Inside of Germany (SG)', 'Generate Standard Bill (GB)')"
"('Evaluate Size of Order (EO)', 'Ship Outside of EU (SO)')"
"('Load Container (LC)', 'Generate Standard Bill (GB)')"
"('Prepare Special Bill (PB)', 'Ship Inside of Germany (SG)')"
"('Ship Outside of EU (SO)', 'Send Bill (SB)')"
"('Evaluate Size of Order (EO)', 'Load Container (LC)')"
"('Ship Inside of EU (SE)', 'Ship Inside of Germany (SG)')"
"('Evaluate Size of Order (EO)', 'Ship Inside of EU (SE)')"
"('Receive Order(RO)', 'Load Container (LC)')"
"('Evaluate Size of Order (EO)', 'Generate Standard Bill (GB)')"
"('Ship Inside of EU (SE)', 'Prepare Special Bill (PB)')"
"('Ship Outside of EU (SO)', 'Generate Standard Bill (GB)')"
"('Ship Inside of EU (SE)', 'Evaluate Size of Order (EO)')"
"('Generate Standard Bill (GB)', 'Ship Inside of Germany (SG)')"
"('Prepare Special Bill (PB)', 'Ship Outside of EU (SO)')"
"('Ship Inside of Germany (SG)', 'Prepare Special Bill (PB)')"
"('Prepare Special Bill (PB)', 'Send Bill (SB)')"
"('Ship Inside of Germany (SG)', 'Evaluate Size of Order (EO)')"
"('Load Container (LC)', 'Evaluate Size of Order (EO)')"
"('Load Container (LC)', 'Prepare Special Bill (PB)')"
"('Prepare Special Bill (PB)', 'Load Container (LC)')"
"('Evaluate Size of Order (EO)', 'Ship Inside of Germany (SG)')"
"('Load Container (LC)', 'Ship Outside of EU (SO)')"
"('Generate Standard Bill (GB)', 'Ship Outside of EU (SO)')"
**Transitive Closed Constraints Set**
"('Load Container (LC)', 'Send Bill (SB)')"
"('Evaluate Size of Order (EO)', 'Send Bill (SB)')"
"('Receive Order(RO)', 'Ship Outside of EU (SO)')"
"('Receive Order(RO)', 'Send Bill (SB)')"
"('Load Container (LC)', 'Ship Inside of Germany (SG)')"
"('Receive Order(RO)', 'Generate Standard Bill (GB)')"
"('Receive Order(RO)', 'Ship Inside of Germany (SG)')"
